Hepatobiliary disorders 1427 0.52
Metabolism and nutrition disorders 1427 0.7
Product issues 1427 0.02
Eye disorders 1427 0.61
Investigations 1427 0.81
Musculoskeletal and connective tissue disorders 1427 0.7
Gastrointestinal disorders 1427 0.91
Social circumstances 1427 0.18
Immune system disorders 1427 0.72
Reproductive system and breast disorders 1427 0.51
Neoplasms benign, malignant and unspecified (incl cysts and polyps) 1427 0.26
General disorders and administration site conditions 1427 0.91
Endocrine disorders 1427 0.23
Surgical and medical procedures 1427 0.15
Vascular disorders 1427 0.78
Blood and lymphatic system disorders 1427 0.62
Skin and subcutaneous tissue disorders 1427 0.92
Congenital, familial and genetic disorders 1427 0.18
Infections and infestations 1427 0.7
Respiratory, thoracic and mediastinal disorders 1427 0.74
Psychiatric disorders 1427 0.71
Renal and urinary disorders 1427 0.64
Pregnancy, puerperium and perinatal conditions 1427 0.09
Ear and labyrinth disorders 1427 0.46
Cardiac disorders 1427 0.69
Nervous system disorders 1427 0.91
Injury, poisoning and procedural complications 1427 0.66
descriptor
torch.Size([1427, 217])
Best AUC on val set: 0.6805283757338553 at epoch: 519

Time: 1667.2490 seconds
-- best epoch: 733 --best auc: 0.7310606060606062
Iteration:16/30
Seed:16
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.678879976272583
Epoch:20|auc:0.5345777233782131|loss:0.5694314241409302
Epoch:30|auc:0.5751733986128111|loss:0.6099539995193481
Epoch:40|auc:0.5927172582619339|loss:0.40836232900619507
Epoch:50|auc:0.5487556099551204|loss:0.2946174144744873
Epoch:60|auc:0.5926152590779273|loss:0.7977005243301392
Epoch:70|auc:0.5112199102407181|loss:0.682027280330658
Epoch:80|auc:0.5953692370461037|loss:0.8688255548477173
Epoch:90|auc:0.6246430028559772|loss:0.502095639705658
Epoch:100|auc:0.5516115871073032|loss:0.4056313931941986
Epoch:110|auc:0.5222358221134231|loss:0.3754112124443054
Epoch:120|auc:0.6098531211750305|loss:0.7759367823600769
Epoch:130|auc:0.5808853529171766|loss:0.7777140140533447
Epoch:140|auc:0.6476948184414525|loss:0.6201522350311279
Epoch:150|auc:0.5720114239086087|loss:0.49494147300720215
Epoch:160|auc:0.5372297021623827|loss:0.6009976267814636
Epoch:170|auc:0.580579355365157|loss:0.7563371658325195
Epoch:180|auc:0.5922072623419012|loss:0.7065765857696533
Epoch:190|auc:0.5514075887392902|loss:0.3299006223678589
Epoch:200|auc:0.5630354957160343|loss:0.700332522392273
Epoch:210|auc:0.5222358221134231|loss:0.45056211948394775
Epoch:220|auc:0.6127090983272133|loss:0.7426327466964722
Epoch:230|auc:0.6445328437372502|loss:0.28322798013687134
Epoch:240|auc:0.5893512851897185|loss:1.520554542541504
Epoch:250|auc:0.6535087719298247|loss:0.565851092338562
Epoch:260|auc:0.6300489596083232|loss:0.6202875375747681
Epoch:270|auc:0.6796205630354958|loss:1.0928796529769897
Epoch:280|auc:0.6361689106487147|loss:0.9169168472290039
Epoch:290|auc:0.5634434924520605|loss:0.2443903386592865
Epoch:300|auc:0.638514891880865|loss:1.3297157287597656
Epoch:310|auc:0.6414728682170543|loss:0.6902391314506531
Epoch:320|auc:0.5949612403100777|loss:0.28155022859573364
Epoch:330|auc:0.6388208894328845|loss:0.41936036944389343
Epoch:340|auc:0.6709506323949409|loss:0.9851512908935547
Epoch:350|auc:0.6419828641370868|loss:0.484264075756073
Epoch:360|auc:0.5860873113015096|loss:0.6043106317520142
Epoch:370|auc:0.6068951448388412|loss:1.4077942371368408
Epoch:380|auc:0.6214810281517748|loss:1.0978031158447266
Epoch:390|auc:0.5661974704202365|loss:0.543231725692749
Epoch:400|auc:0.6009791921664628|loss:0.8157070875167847
Epoch:410|auc:0.5919012647898817|loss:0.1901872605085373
Epoch:420|auc:0.5894532843737249|loss:1.7945194244384766
Epoch:430|auc:0.6358629130966953|loss:0.21450655162334442
Epoch:440|auc:0.603529171766626|loss:0.6476296186447144
Epoch:450|auc:0.5716034271725826|loss:0.4121701121330261
Epoch:460|auc:0.6472868217054264|loss:0.4009127616882324
Epoch:470|auc:0.6358629130966953|loss:0.702751636505127
Epoch:480|auc:0.6532027743778048|loss:0.4521801471710205
Epoch:490|auc:0.6677886576907385|loss:0.33637863397598267
Epoch:500|auc:0.6212770297837618|loss:0.23677906394004822
Epoch:510|auc:0.5980212158302733|loss:0.2208707332611084
Epoch:520|auc:0.6007751937984498|loss:0.24272750318050385
Epoch:530|auc:0.6241330069359444|loss:0.544638454914093
Epoch:540|auc:0.5687474500203998|loss:0.2897596061229706
Epoch:550|auc:0.5863933088535291|loss:0.46451330184936523
Epoch:560|auc:0.5691554467564259|loss:0.23724111914634705
Epoch:570|auc:0.6006731946144431|loss:0.82464599609375
Epoch:580|auc:0.6649326805385558|loss:0.38315320014953613
Epoch:590|auc:0.6388208894328845|loss:0.8493639230728149
Epoch:600|auc:0.6155650754793961|loss:0.3426717221736908
Epoch:610|auc:0.6127090983272133|loss:0.5586671233177185
Epoch:620|auc:0.5894532843737249|loss:0.3289714455604553
Epoch:630|auc:0.6038351693186454|loss:0.08590105175971985
Epoch:640|auc:0.5689514483884129|loss:0.0936695784330368
Epoch:650|auc:0.5978172174622602|loss:0.3449181020259857
Epoch:660|auc:0.6356589147286822|loss:0.2980101406574249
Epoch:670|auc:0.647388820889433|loss:0.7272700071334839
Epoch:680|auc:0.5863933088535291|loss:0.2794046401977539
Epoch:690|auc:0.5543655650754794|loss:0.6271771192550659
Epoch:700|auc:0.6474908200734395|loss:0.9309209585189819
Epoch:710|auc:0.6502447980416157|loss:1.505750060081482
Epoch:720|auc:0.6006731946144431|loss:0.17140841484069824
Epoch:730|auc:0.5922072623419012|loss:0.16798005998134613
Epoch:740|auc:0.5834353325173398|loss:0.8235272169113159
Epoch:750|auc:0.5630354957160343|loss:0.42616868019104004
Epoch:760|auc:0.6068951448388412|loss:0.1149621531367302
Epoch:770|auc:0.5836393308853529|loss:0.7071127891540527
Epoch:780|auc:0.6648306813545491|loss:0.7082680463790894
Epoch:790|auc:0.6679926560587516|loss:0.15672332048416138
Epoch:800|auc:0.6010811913504691|loss:0.47155070304870605
Epoch:810|auc:0.618421052631579|loss:0.4589460790157318
Epoch:820|auc:0.6389228886168911|loss:0.5190489888191223
Epoch:830|auc:0.5631374949000408|loss:0.3479013442993164
Epoch:840|auc:0.5717054263565892|loss:0.5696756839752197
Epoch:850|auc:0.6414728682170543|loss:0.7165152430534363
Epoch:860|auc:0.6504487964096287|loss:0.0282815583050251
Epoch:870|auc:0.6037331701346389|loss:0.4456745386123657
Epoch:880|auc:0.6415748674010608|loss:0.5185677409172058
Epoch:890|auc:0.6094451244390046|loss:1.1056592464447021
Epoch:900|auc:0.659016727866177|loss:0.13340851664543152
Epoch:910|auc:0.6355569155446756|loss:0.4061657190322876
Epoch:920|auc:0.6500407996736026|loss:1.0774999856948853
Epoch:930|auc:0.662076703386373|loss:0.28342050313949585
Epoch:940|auc:0.6037331701346389|loss:0.17319941520690918
Epoch:950|auc:0.6442268461852305|loss:0.39129799604415894
Epoch:960|auc:0.6213790289677682|loss:0.12947389483451843
Epoch:970|auc:0.6444308445532435|loss:0.28497856855392456
Epoch:980|auc:0.6386168910648715|loss:0.087419293820858
Epoch:990|auc:0.6242350061199511|loss:0.6250817179679871
Epoch:1000|auc:0.6011831905344758|loss:0.6406445503234863
Best AUC on val set: 0.6796205630354958 at epoch: 269

Time: 1664.2237 seconds
-- best epoch: 698 --best auc: 0.7219793322734499
Iteration:17/30
Seed:17
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.711847186088562
Epoch:20|auc:0.5769613699721227|loss:0.7726658582687378
Epoch:30|auc:0.560832337714058|loss:0.6828558444976807
Epoch:40|auc:0.5200119474313022|loss:0.43412017822265625
Epoch:50|auc:0.5841298287534846|loss:0.5743880271911621
Epoch:60|auc:0.548984468339307|loss:0.8283564448356628
Epoch:70|auc:0.6144962166467544|loss:0.752055823802948
Epoch:80|auc:0.576563122262047|loss:0.9453191757202148
Epoch:90|auc:0.516726403823178|loss:0.9962355494499207
Epoch:100|auc:0.5722819593787335|loss:0.6431559324264526
Epoch:110|auc:0.53952608522501|loss:0.7649387717247009
Epoch:120|auc:0.5784547988849064|loss:1.8760926723480225
Epoch:130|auc:0.5547590601354042|loss:0.20722846686840057
Epoch:140|auc:0.5722819593787335|loss:0.222526416182518
Epoch:150|auc:0.5984667463162087|loss:0.3542459011077881
Epoch:160|auc:0.5499800876144962|loss:0.3780398964881897
Epoch:170|auc:0.6140979689366787|loss:0.46200892329216003
Epoch:180|auc:0.5429111907606532|loss:0.7456552386283875
Epoch:190|auc:0.583731581043409|loss:0.8697561025619507
Epoch:200|auc:0.5643170051772202|loss:0.4679255187511444
Epoch:210|auc:0.6264436479490243|loss:0.5930918455123901
Epoch:220|auc:0.56710473914775|loss:0.8749935030937195
Epoch:230|auc:0.5595380326563122|loss:0.1864248365163803
Epoch:240|auc:0.5376344086021505|loss:0.5735431909561157
Epoch:250|auc:0.5751692552767822|loss:0.7149983644485474
Epoch:260|auc:0.5856232576662684|loss:0.3827914595603943
Epoch:270|auc:0.5571485463958582|loss:0.30626779794692993
Epoch:280|auc:0.6060334528076464|loss:0.31063076853752136
Epoch:290|auc:0.6065312624452408|loss:1.4169902801513672
Epoch:300|auc:0.5599362803663879|loss:0.7297813296318054
Epoch:310|auc:0.5998606133014736|loss:0.5193726420402527
Epoch:320|auc:0.5960772600557548|loss:0.9042812585830688
Epoch:330|auc:0.581342094782955|loss:0.7895245552062988
Epoch:340|auc:0.5766626841895659|loss:0.6801705360412598
Epoch:350|auc:0.5780565511748308|loss:0.38801854848861694
Epoch:360|auc:0.5386300278773397|loss:0.1752544343471527
Epoch:370|auc:0.590900039824771|loss:0.39216673374176025
Epoch:380|auc:0.5979689366786141|loss:0.46785423159599304
Epoch:390|auc:0.5429111907606532|loss:0.14468614757061005
Epoch:400|auc:0.583731581043409|loss:0.3858678340911865
Epoch:410|auc:0.5652130625248906|loss:0.7346688508987427
Epoch:420|auc:0.5624253285543608|loss:0.6697862148284912
Epoch:430|auc:0.5823377140581442|loss:0.32800087332725525
Epoch:440|auc:0.5946833930704898|loss:0.3113357424736023
Epoch:450|auc:0.5604340900039825|loss:0.7538041472434998
Epoch:460|auc:0.588510553564317|loss:0.22543488442897797
Epoch:470|auc:0.6094185583432895|loss:0.3513606786727905
Epoch:480|auc:0.5751692552767822|loss:0.5078952312469482
Epoch:490|auc:0.5296694544006372|loss:0.29113873839378357
Epoch:500|auc:0.5870171246515332|loss:0.17200973629951477
Epoch:510|auc:0.5890083632019116|loss:0.14371323585510254
Epoch:520|auc:0.5890083632019116|loss:0.24102288484573364
Epoch:530|auc:0.6212664277180406|loss:0.6977686285972595
Epoch:540|auc:0.6511350059737157|loss:0.48685869574546814
Epoch:550|auc:0.60752688172043|loss:0.940198540687561
Epoch:560|auc:0.653026682596575|loss:0.11380433291196823
Epoch:570|auc:0.5372361608920748|loss:0.7473891973495483
Epoch:580|auc:0.590900039824771|loss:0.33384963870048523
Epoch:590|auc:0.5842293906810035|loss:0.5941116213798523
Epoch:600|auc:0.6701513341298287|loss:0.8178125619888306
Epoch:610|auc:0.6591995221027479|loss:0.4807209372520447
Epoch:620|auc:0.5880127439267224|loss:0.4681759476661682
Epoch:630|auc:0.6027479091995221|loss:0.5184952020645142
Epoch:640|auc:0.6492433293508563|loss:0.7198321223258972
Epoch:650|auc:0.6255475906013541|loss:0.581802487373352
Epoch:660|auc:0.653026682596575|loss:0.2924117147922516
Epoch:670|auc:0.5718837116686579|loss:0.23814082145690918
Epoch:680|auc:0.6212664277180406|loss:0.6320744752883911
Epoch:690|auc:0.5832337714058144|loss:0.3675234019756317
Epoch:700|auc:0.6288331342094783|loss:0.11665339767932892
Epoch:710|auc:0.6036439665471923|loss:0.10788224637508392
Epoch:720|auc:0.6150935882118678|loss:0.29169678688049316
Epoch:730|auc:0.6545201115093588|loss:0.5942935943603516
Epoch:740|auc:0.5386300278773397|loss:0.3208746910095215
Epoch:750|auc:0.563321385902031|loss:0.48842236399650574
Epoch:760|auc:0.6317204301075269|loss:0.7839400172233582
Epoch:770|auc:0.5818399044205496|loss:0.7110574245452881
Epoch:780|auc:0.5931899641577061|loss:0.3581312894821167
Epoch:790|auc:0.6036439665471923|loss:0.16433361172676086
Epoch:800|auc:0.6164874551971327|loss:0.8313988447189331
Epoch:810|auc:0.5780565511748308|loss:0.5989826917648315
Epoch:820|auc:0.663978494623656|loss:0.24895183742046356
Epoch:830|auc:0.6355037833532458|loss:0.22404532134532928
Epoch:840|auc:0.5880127439267224|loss:0.39984259009361267
Epoch:850|auc:0.6302270011947432|loss:0.5156035423278809
Epoch:860|auc:0.636399840700916|loss:0.06816858053207397
Epoch:870|auc:0.6060334528076464|loss:0.335479199886322
Epoch:880|auc:0.6269414575866189|loss:0.10032709687948227
Epoch:890|auc:0.6307248108323377|loss:0.6600560545921326
Epoch:900|auc:0.6492433293508563|loss:0.07283283770084381
Epoch:910|auc:0.6056352050975706|loss:0.09306223690509796
Epoch:920|auc:0.6468538430904023|loss:0.651439905166626
Epoch:930|auc:0.6502389486260454|loss:0.2338610142469406
Epoch:940|auc:0.6588012743926722|loss:0.16996365785598755
Epoch:950|auc:0.6027479091995221|loss:0.3886335790157318
Epoch:960|auc:0.6245519713261649|loss:0.6279836297035217
Epoch:970|auc:0.6559139784946236|loss:0.6300673484802246
Epoch:980|auc:0.5708880923934687|loss:0.49738073348999023
Epoch:990|auc:0.5809438470728793|loss:0.1124480813741684
Epoch:1000|auc:0.6416766228594186|loss:0.8063074350357056
Best AUC on val set: 0.6701513341298287 at epoch: 599

Time: 1669.2189 seconds
-- best epoch: 620 --best auc: 0.7212918660287082
Iteration:18/30
Seed:18
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.6960698962211609
Epoch:20|auc:0.5610441767068273|loss:0.6516434550285339
Epoch:30|auc:0.6730923694779117|loss:1.0131518840789795
Epoch:40|auc:0.6082329317269076|loss:0.594245195388794
Epoch:50|auc:0.5966867469879519|loss:0.5479816794395447
Epoch:60|auc:0.6082329317269076|loss:0.41979464888572693
Epoch:70|auc:0.6309236947791165|loss:0.5303090810775757
Epoch:80|auc:0.5318273092369478|loss:0.5236338376998901
Epoch:90|auc:0.5832329317269076|loss:0.6284257173538208
Epoch:100|auc:0.6596385542168675|loss:0.8820514678955078
Epoch:110|auc:0.5984939759036144|loss:0.3889199197292328
Epoch:120|auc:0.5920682730923694|loss:0.6612677574157715
Epoch:130|auc:0.5892570281124498|loss:0.9601874351501465
Epoch:140|auc:0.5573293172690763|loss:0.4567798376083374
Epoch:150|auc:0.5772088353413655|loss:0.3997424244880676
Epoch:160|auc:0.5549196787148595|loss:0.7415962219238281
Epoch:170|auc:0.6254016064257027|loss:0.7067665457725525
Epoch:180|auc:0.6295180722891566|loss:0.26330292224884033
Epoch:190|auc:0.6114457831325301|loss:0.5914743542671204
Epoch:200|auc:0.6045180722891567|loss:0.42165809869766235
Epoch:210|auc:0.6674698795180724|loss:0.9499766230583191
Epoch:220|auc:0.6318273092369477|loss:2.2519335746765137
Epoch:230|auc:0.6410642570281125|loss:0.3449512720108032
Epoch:240|auc:0.6591365461847392|loss:0.35241591930389404
Epoch:250|auc:0.6470883534136547|loss:0.28971508145332336
Epoch:260|auc:0.5910642570281125|loss:0.5584629774093628
Epoch:270|auc:0.5758032128514057|loss:0.4570789039134979
Epoch:280|auc:0.6295180722891566|loss:0.7651932239532471
Epoch:290|auc:0.5734939759036144|loss:0.295817106962204
Epoch:300|auc:0.6475903614457831|loss:0.7929047346115112
Epoch:310|auc:0.6628514056224899|loss:0.8443233370780945
Epoch:320|auc:0.6619477911646586|loss:0.5651508569717407
Epoch:330|auc:0.6369477911646587|loss:0.822907567024231
Epoch:340|auc:0.6536144578313253|loss:0.58696448802948
Epoch:350|auc:0.6470883534136547|loss:0.3722052574157715
Epoch:360|auc:0.7109437751004015|loss:0.6445995569229126
Epoch:370|auc:0.6725903614457831|loss:0.37021368741989136
Epoch:380|auc:0.636847389558233|loss:0.4728510081768036
Epoch:390|auc:0.6059236947791165|loss:0.4747936725616455
Epoch:400|auc:0.6114457831325301|loss:0.29808107018470764
Epoch:410|auc:0.6451807228915662|loss:0.5644009113311768
Epoch:420|auc:0.6281124497991968|loss:0.1600494384765625
Epoch:430|auc:0.6716867469879519|loss:0.286937952041626
Epoch:440|auc:0.6295180722891566|loss:0.7257182002067566
Epoch:450|auc:0.5924698795180723|loss:0.858664870262146
Epoch:460|auc:0.6568273092369477|loss:0.6401748061180115
Epoch:470|auc:0.6272088353413655|loss:0.4652758538722992
Epoch:480|auc:0.6596385542168675|loss:0.45231494307518005
Epoch:490|auc:0.6258032128514056|loss:0.27571019530296326
Epoch:500|auc:0.6795180722891567|loss:0.08733890950679779
Epoch:510|auc:0.6850401606425702|loss:0.4046818017959595
Epoch:520|auc:0.6132530120481928|loss:0.730013370513916
Epoch:530|auc:0.6211847389558234|loss:0.18608364462852478
Epoch:540|auc:0.5975903614457831|loss:0.4576186537742615
Epoch:550|auc:0.6197791164658634|loss:0.20841357111930847
Epoch:560|auc:0.7040160642570281|loss:0.6808332800865173
Epoch:570|auc:0.6031124497991968|loss:0.7947010397911072
Epoch:580|auc:0.6165662650602409|loss:0.3110225796699524
Epoch:590|auc:0.6272088353413655|loss:0.5559444427490234
Epoch:600|auc:0.6327309236947791|loss:0.7775944471359253
Epoch:610|auc:0.6479919678714858|loss:0.7192802429199219
Epoch:620|auc:0.6272088353413655|loss:0.9425671100616455
Epoch:630|auc:0.6545180722891567|loss:0.6417197585105896
Epoch:640|auc:0.6568273092369477|loss:0.5984175205230713
Epoch:650|auc:0.6734939759036145|loss:0.253216415643692
Epoch:660|auc:0.7105421686746988|loss:0.6207593679428101
Epoch:670|auc:0.6359437751004016|loss:1.015085220336914
Epoch:680|auc:0.6628514056224899|loss:0.20451121032238007
Epoch:690|auc:0.6855421686746989|loss:0.1398586630821228
Epoch:700|auc:0.6998995983935743|loss:0.3396250009536743
Epoch:710|auc:0.6517068273092369|loss:0.1662641018629074
Epoch:720|auc:0.6531124497991968|loss:0.47859227657318115
Epoch:730|auc:0.6763052208835341|loss:0.635489821434021
Epoch:740|auc:0.6855421686746989|loss:0.7621599435806274
Epoch:750|auc:0.6706827309236947|loss:0.125950425863266
Epoch:760|auc:0.7596385542168674|loss:0.19630210101604462
Epoch:770|auc:0.6206827309236947|loss:0.8079624176025391
Epoch:780|auc:0.6508032128514056|loss:0.9224254488945007
Epoch:790|auc:0.584136546184739|loss:0.3935222625732422
Epoch:800|auc:0.6720883534136546|loss:0.5329660773277283
Epoch:810|auc:0.6160642570281124|loss:1.487151861190796
Epoch:820|auc:0.6596385542168675|loss:0.28237518668174744
Epoch:830|auc:0.655421686746988|loss:0.13706064224243164
Epoch:840|auc:0.6508032128514056|loss:0.4542555809020996
Epoch:850|auc:0.679016064257028|loss:0.4322342872619629
Epoch:860|auc:0.6276104417670683|loss:0.14164957404136658
Epoch:870|auc:0.6961847389558232|loss:0.1940421760082245
Epoch:880|auc:0.6614457831325301|loss:0.1077766865491867
Epoch:890|auc:0.6628514056224899|loss:0.06465723365545273
Epoch:900|auc:0.7281124497991968|loss:0.2101617455482483
Epoch:910|auc:0.6220883534136545|loss:0.8020636439323425
Epoch:920|auc:0.6174698795180723|loss:1.5554332733154297
Epoch:930|auc:0.6470883534136547|loss:1.3892865180969238
Epoch:940|auc:0.6225903614457831|loss:0.21703092753887177
Epoch:950|auc:0.6493975903614458|loss:0.48767948150634766
Epoch:960|auc:0.645281124497992|loss:0.31919997930526733
Epoch:970|auc:0.6818273092369478|loss:0.3796418607234955
Epoch:980|auc:0.6197791164658634|loss:0.9057185053825378
Epoch:990|auc:0.6873493975903614|loss:0.6946531534194946
Epoch:1000|auc:0.6924698795180724|loss:0.4871322810649872
Best AUC on val set: 0.7596385542168674 at epoch: 759

Time: 1668.1647 seconds
-- best epoch: 915 --best auc: 0.7331343283582089
Iteration:19/30
Seed:19
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.682227373123169
Epoch:20|auc:0.6100571195430436|loss:0.8710665106773376
Epoch:30|auc:0.6390248878008975|loss:0.7295374870300293
Epoch:40|auc:0.6100571195430436|loss:0.8001041412353516
Epoch:50|auc:0.6303549571603427|loss:0.6851245760917664
Epoch:60|auc:0.6011831905344758|loss:0.6342670917510986
Epoch:70|auc:0.6010811913504691|loss:0.41664955019950867
Epoch:80|auc:0.6506527947776418|loss:1.2351605892181396
Epoch:90|auc:0.6652386780905752|loss:1.0752501487731934
Epoch:100|auc:0.6303549571603427|loss:0.5910233855247498
Epoch:110|auc:0.6332109343125254|loss:0.4465115964412689
Epoch:120|auc:0.5808853529171766|loss:0.42385852336883545
Epoch:130|auc:0.6476948184414525|loss:0.21744106709957123
Epoch:140|auc:0.5866993064055487|loss:0.6034749746322632
Epoch:150|auc:0.5836393308853529|loss:0.4176405370235443
Epoch:160|auc:0.5692574459404326|loss:0.8878893256187439
Epoch:170|auc:0.6271929824561403|loss:0.3935142159461975
Epoch:180|auc:0.633108935128519|loss:0.37332069873809814
Epoch:190|auc:0.6153610771113831|loss:0.7801092863082886
Epoch:200|auc:0.633108935128519|loss:0.31896355748176575
Epoch:210|auc:0.5837413300693595|loss:0.6260825991630554
Epoch:220|auc:0.609547123623011|loss:0.28635406494140625
Epoch:230|auc:0.6243370053039575|loss:0.7116135358810425
Epoch:240|auc:0.653610771113831|loss:0.4210394322872162
Epoch:250|auc:0.5891472868217056|loss:0.8695691823959351
Epoch:260|auc:0.5690534475724195|loss:0.9483321905136108
Epoch:270|auc:0.6069971440228479|loss:0.37155407667160034
Epoch:280|auc:0.5750713994288047|loss:0.8694350719451904
Epoch:290|auc:0.6882904936760506|loss:0.419694721698761
Epoch:300|auc:0.5689514483884129|loss:0.49867376685142517
Epoch:310|auc:0.6413708690330477|loss:0.49175262451171875
Epoch:320|auc:0.6068951448388412|loss:0.6994602084159851
Epoch:330|auc:0.6154630762953897|loss:0.33208632469177246
Epoch:340|auc:0.6359649122807017|loss:0.4337681531906128
Epoch:350|auc:0.6009791921664628|loss:0.5276188850402832
Epoch:360|auc:0.6065891472868219|loss:0.6452786922454834
Epoch:370|auc:0.5573235414116687|loss:1.154407024383545
Epoch:380|auc:0.5952672378620971|loss:0.3611622750759125
Epoch:390|auc:0.618421052631579|loss:0.8526555299758911
Epoch:400|auc:0.6270909832721339|loss:0.5222529172897339
Epoch:410|auc:0.6505507955936353|loss:0.4911949038505554
Epoch:420|auc:0.6561607507139944|loss:0.7825324535369873
Epoch:430|auc:0.6182170542635661|loss:0.20666591823101044
Epoch:440|auc:0.6506527947776418|loss:0.5089764595031738
Epoch:450|auc:0.6448388412892696|loss:0.6909489631652832
Epoch:460|auc:0.69124847001224|loss:0.4970068633556366
Epoch:470|auc:0.6505507955936353|loss:0.28170889616012573
Epoch:480|auc:0.6362709098327214|loss:0.6112576723098755
Epoch:490|auc:0.6445328437372502|loss:0.7901953458786011
Epoch:500|auc:0.6417788657690738|loss:0.27287617325782776
Epoch:510|auc:0.6098531211750305|loss:0.29998350143432617
Epoch:520|auc:0.6708486332109344|loss:0.7146385908126831
Epoch:530|auc:0.574969400244798|loss:0.10831888765096664
Epoch:540|auc:0.6477968176254589|loss:0.6459642648696899
Epoch:550|auc:0.6474908200734395|loss:0.5301282405853271
Epoch:560|auc:0.7084863321093431|loss:0.39787575602531433
Epoch:570|auc:0.6563647490820074|loss:0.40225183963775635
Epoch:580|auc:0.6010811913504691|loss:0.11442430317401886
Epoch:590|auc:0.6594247246022031|loss:0.9934491515159607
Epoch:600|auc:0.6066911464708282|loss:0.5514401197433472
Epoch:610|auc:0.6301509587923296|loss:0.24254564940929413
Epoch:620|auc:0.6621787025703795|loss:0.327641099691391
Epoch:630|auc:0.6330069359445124|loss:0.6834157705307007
Epoch:640|auc:0.6329049367605059|loss:0.18897011876106262
Epoch:650|auc:0.5981232150142799|loss:0.1362251341342926
Epoch:660|auc:0.659016727866177|loss:0.24939954280853271
Epoch:670|auc:0.6388208894328845|loss:0.45031386613845825
Epoch:680|auc:0.6884944920440637|loss:0.36171215772628784
Epoch:690|auc:0.5921052631578948|loss:0.2031909078359604
Epoch:700|auc:0.6446348429212566|loss:0.2747102677822113
Epoch:710|auc:0.633108935128519|loss:0.8548198938369751
Epoch:720|auc:0.609751121991024|loss:0.5147584080696106
Epoch:730|auc:0.6209710322317421|loss:1.42183518409729
Epoch:740|auc:0.62749898000816|loss:0.28191596269607544
Epoch:750|auc:0.6476948184414525|loss:0.0328657329082489
Epoch:760|auc:0.6738066095471237|loss:0.1453057825565338
Epoch:770|auc:0.717360261117911|loss:0.8539789915084839
Epoch:780|auc:0.6647286821705426|loss:0.11676459014415741
Epoch:790|auc:0.6882904936760506|loss:0.2155379056930542
Epoch:800|auc:0.6738066095471237|loss:0.22276538610458374
Epoch:810|auc:0.644736842105263|loss:0.5185763239860535
Epoch:820|auc:0.6359649122807017|loss:0.6978565454483032
Epoch:830|auc:0.7060383516931865|loss:0.06415065377950668
Epoch:840|auc:0.659016727866177|loss:0.3220673203468323
Epoch:850|auc:0.6854345165238679|loss:0.5525223612785339
Epoch:860|auc:0.6853325173398612|loss:0.7685098648071289
Epoch:870|auc:0.6418808649530804|loss:0.3677183985710144
Epoch:880|auc:0.6678906568747451|loss:0.7003860473632812
Epoch:890|auc:0.7174622603019176|loss:0.6700345277786255
Epoch:900|auc:0.6302529579763362|loss:0.5151877403259277
Epoch:910|auc:0.6211750305997553|loss:0.5792015790939331
Epoch:920|auc:0.6099551203590372|loss:0.41598746180534363
Epoch:930|auc:0.633108935128519|loss:0.3317471146583557
Epoch:940|auc:0.65922072623419|loss:0.3363848328590393
Epoch:950|auc:0.7087923296613629|loss:0.2391427606344223
Epoch:960|auc:0.6650346797225622|loss:0.180666983127594
Epoch:970|auc:0.6505507955936353|loss:0.3332691490650177
Epoch:980|auc:0.6065891472868219|loss:0.36526191234588623
Epoch:990|auc:0.6739086087311302|loss:0.5654458403587341
Epoch:1000|auc:0.6856385148918809|loss:0.14505919814109802
Best AUC on val set: 0.7174622603019176 at epoch: 889

Time: 1670.0478 seconds
-- best epoch: 942 --best auc: 0.7119047619047618
Iteration:20/30
Seed:20
217 512
512 256
256 20
Epoch:10|auc:0.5|loss:0.693251371383667
Epoch:20|auc:0.5671182266009853|loss:0.627871036529541
Epoch:30|auc:0.5473111658456485|loss:0.693251371383667
Epoch:40|auc:0.5556239737274221|loss:0.44373494386672974
Epoch:50|auc:0.5480295566502463|loss:0.7258470058441162
Epoch:60|auc:0.5741995073891626|loss:0.4092768430709839
Epoch:70|auc:0.5300697865353037|loss:0.6867494583129883
Epoch:80|auc:0.6443965517241379|loss:0.7365314364433289
Epoch:90|auc:0.5799466338259441|loss:0.5653120279312134
Epoch:100|auc:0.5933908045977012|loss:0.41325265169143677
Epoch:110|auc:0.596572249589491|loss:0.5208921432495117
Epoch:120|auc:0.5850779967159278|loss:0.14809052646160126
Epoch:130|auc:0.5295566502463055|loss:0.4517914652824402
Epoch:140|auc:0.5410509031198687|loss:0.7965946197509766
Epoch:150|auc:0.611863711001642|loss:0.665871798992157
Epoch:160|auc:0.583128078817734|loss:0.8055057525634766
Epoch:170|auc:0.6144293924466339|loss:0.5096303820610046
Epoch:180|auc:0.6029351395730707|loss:0.31587469577789307
Epoch:190|auc:0.6086822660098522|loss:0.6086223125457764
Epoch:200|auc:0.5755336617405584|loss:0.6098979711532593
Epoch:210|auc:0.6201765188834155|loss:0.6377266645431519
Epoch:220|auc:0.569683908045977|loss:0.35844728350639343
